Top level design units:
2138 or 1 2136 1447
2139 and 1 2137 1449
2140 or 1 2138 2139
2141 not 1 2140
2142 ite 5 2139 59 2076
2143 ite 5 2139 59 2077
2144 ite 5 2139 59 2075
2145 ite 5 2141 372 2142
2146 ite 5 2141 59 2143
2147 ite 6 2139 69 2081
2148 ite 6 2139 69 2082
2149 ite 6 2139 1367 2080
2150 ite 6 2141 1291 2147
2151 ite 6 2141 69 2148
2152 ite 4 2139 55 2115
2153 ite 4 2139 55 2116
2154 ite 4 2139 55 2114
2155 ite 4 2141 245 2152
2156 ite 4 2141 55 2153
2157 eq 1 58 622
2158 not 1 2157
2159 and 1 767 2158
2160 and 1 767 2157
2161 or 1 2159 2160
2162 not 1 2100
2163 and 1 2101 2162
2164 not 1 2160
2165 and 1 2161 2164
2166 and 1 2101 2100
2167 and 1 2161 2160
2168 and 1 2163 2165
2169 or 1 2166 2167
2170 or 1 2168 2169
2171 or 1 1348 2165
2172 and 1 1349 2167
2173 or 1 2171 2172
2174 not 1 2172
2175 and 1 2173 2174
2176 and 1 2173 2172
2177 or 1 2175 1418
2178 and 1 2176 1420
2179 or 1 2177 2178
2180 not 1 2179
2181 ite 4 2178 1434 2155
2182 ite 4 2178 55 2156
2183 ite 4 2178 1433 2154
2184 ite 4 2180 245 2181
2185 ite 4 2180 55 2182
2186 or 1 2175 1420
2187 and 1 2176 1418
2188 or 1 2186 2187
2189 not 1 2187
2190 and 1 2188 2189
2191 and 1 2188 2187
2192 or 1 2190 1508
2193 and 1 2191 1510
2194 or 1 2192 2193
2195 not 1 2194
2196 ite 1 2193 792 2130
2197 ite 1 2193 9 2131
2198 ite 1 2193 791 2129
2199 ite 1 2195 177 2196
2200 ite 1 2195 9 2197
2201 or 1 2190 1510
2202 and 1 2191 1508
2203 or 1 2201 2202
2204 not 1 2202
2205 and 1 2203 2204
2206 and 1 2203 2202
2207 or 1 2205 1447
2208 and 1 2206 1449
2209 or 1 2207 2208
2210 not 1 2209
2211 ite 5 2208 59 2145
2212 ite 5 2208 59 2146
2213 ite 5 2208 59 2144
2214 ite 5 2210 372 2211
2215 ite 5 2210 59 2212
2216 ite 6 2208 69 2150
2217 ite 6 2208 69 2151
2218 ite 6 2208 1367 2149
2219 ite 6 2210 1291 2216
2220 ite 6 2210 69 2217
2221 ite 4 2208 55 2184
2222 ite 4 2208 55 2185
2223 ite 4 2208 55 2183
2224 ite 4 2210 245 2221
2225 ite 4 2210 55 2222
2226 not 1 2169
2227 and 1 2170 2169
2228 and 1 2170 2226
2229 or 1 1348 2227
2230 and 1 1349 2228
2231 or 1 2229 2230
2232 not 1 2231
2233 ite 1 2230 9 2001
2234 ite 1 2230 9 2002
2235 ite 1 2230 9 2000
2236 ite 1 2232 177 2233
2237 ite 1 2232 9 2234
2238 ite 1 2230 9 2199
2239 ite 1 2230 9 2200
2240 ite 1 2230 9 2198
2241 ite 1 2232 177 2238
2242 ite 1 2232 9 2239
2243 not 1 636
2244 not 1 635
2245 and 1 2243 2244
2246 and 1 2243 635
2247 or 1 358 2245
2248 and 1 361 2246
2249 or 1 2247 2248
2250 not 1 2249
2251 concat 4 260 2248
2252 concat 4 262 2250
2253 redor 1 2252
2254 eq 1 2251 891
2255 not 1 2253
2256 not 1 2254
2257 and 1 2255 2256
2258 and 1 2255 2254
2259 or 1 2257 2258
2260 not 1 2258
2261 and 1 2259 2260
2262 and 1 2259 2258
2263 not 1 249
2264 and 1 250 2263
2265 and 1 250 249
2266 or 1 2264 2261
2267 and 1 2265 2262
2268 or 1 2266 2267
2269 not 1 2268
2270 ite 1 2267 273 235
2271 ite 1 2267 9 236
2272 ite 1 2267 272 234
2273 ite 1 2269 177 2270
2274 ite 1 2269 9 2271
2275 ite 4 2267 277 246
2276 ite 4 2267 55 247
2277 ite 4 2267 276 244
2278 ite 4 2269 245 2275
2279 ite 4 2269 55 2276
2280 eq 1 2251 932
2281 not 1 2280
2282 and 1 2255 2281
2283 and 1 2255 2280
2284 or 1 2282 2283
2285 not 1 2283
2286 and 1 2284 2285
2287 and 1 2284 2283
2288 or 1 2264 2286
2289 and 1 2265 2287
2290 or 1 2288 2289
2291 not 1 2290
2292 ite 1 2289 286 240
2293 ite 1 2289 9 241
2294 ite 1 2289 285 239
2295 ite 1 2291 177 2292
2296 ite 1 2291 9 2293
2297 ite 4 2289 277 2278
2298 ite 4 2289 55 2279
2299 ite 4 2289 288 2277
2300 ite 4 2291 245 2297
2301 ite 4 2291 55 2298
2302 not 1 289
2303 not 1 2289
2304 and 1 2290 2303
2305 not 1 291
2306 and 1 2302 2305
2307 and 1 2290 2289
2308 and 1 2302 291
2309 or 1 2304 2306
2310 and 1 2307 2308
2311 or 1 2309 2310
2312 not 1 2311
2313 ite 3 2310 33 97
2314 ite 3 2310 34 98
2315 ite 3 2310 31 96
2316 ite 3 2312 183 2313
2317 ite 3 2312 32 2314
2318 not 1 290
2319 and 1 2302 2318
2320 and 1 2302 290
2321 or 1 2304 2319
2322 and 1 2307 2320
2323 or 1 2321 2322
2324 not 1 2323
2325 ite 3 2322 33 94
2326 ite 3 2322 34 95
2327 ite 3 2322 31 93
2328 ite 3 2324 183 2325
2329 ite 3 2324 32 2326
2330 eq 1 2251 245
2331 not 1 2330
2332 and 1 2255 2331
2333 and 1 2255 2330
2334 or 1 2332 2333
2335 not 1 2333
2336 and 1 2334 2335
2337 and 1 2334 2333
2338 or 1 2264 2336
2339 and 1 2265 2337
2340 or 1 2338 2339
2341 not 1 2340
2342 ite 1 2339 273 2273
2343 ite 1 2339 9 2274
2344 ite 1 2339 272 2272
2345 ite 1 2341 177 2342
2346 ite 1 2341 9 2343
2347 ite 1 2339 286 2295
2348 ite 1 2339 9 2296
2349 ite 1 2339 285 2294
2350 ite 1 2341 177 2347
2351 ite 1 2341 9 2348
2352 not 1 2339
2353 and 1 2340 2352
2354 and 1 2340 2339
2355 or 1 2353 2306
2356 and 1 2354 2308
2357 or 1 2355 2356
2358 not 1 2357
2359 ite 3 2356 33 2316
2360 ite 3 2356 34 2317
2361 ite 3 2356 31 2315
2362 ite 3 2358 183 2359
2363 ite 3 2358 32 2360
2364 or 1 2353 2319
2365 and 1 2354 2320
2366 or 1 2364 2365
2367 not 1 2366
2368 ite 3 2365 33 2328
2369 ite 3 2365 34 2329
2370 ite 3 2365 31 2327
2371 ite 3 2367 183 2368
2372 ite 3 2367 32 2369
2373 not 1 337
2374 and 1 338 2373
2375 and 1 338 337
2376 or 1 2374 2245
2377 and 1 2375 2246
2378 or 1 2376 2377
2379 not 1 2378
2380 ite 3 2377 184 334
2381 ite 3 2377 185 335
2382 ite 3 2377 182 333
2383 ite 3 2379 183 2380
2384 ite 3 2379 32 2381
2385 or 1 2374 2246
2386 and 1 2375 2245
2387 or 1 2385 2386
2388 or 1 640 641
2389 not 1 2388
2390 not 1 2386
2391 and 1 2387 2390
2392 not 1 639
2393 and 1 2389 2392
2394 and 1 2387 2386
2395 and 1 2389 639
2396 or 1 2391 2393
2397 and 1 2394 2395
2398 or 1 2396 2397
2399 not 1 2398
2400 ite 3 2397 343 2383
2401 ite 3 2397 344 2384
2402 ite 3 2397 342 2382
2403 ite 3 2399 183 2400
2404 ite 3 2399 32 2401
2405 concat 3 791 701
2406 concat 3 792 702
2407 concat 3 9 703
2408 ite 3 698 2406 684
2409 ite 3 698 2407 685
2410 ite 3 698 2405 683
2411 ite 3 700 183 2408
2412 ite 3 700 32 2409
2413 next 1 48 2240
2414 next 1 49 2241
2415 next 1 50 2242
2416 next 1 51 2235
2417 next 1 52 2236
2418 next 1 53 2237
2419 next 4 54 2223
2420 next 4 56 2224
2421 next 4 57 2225
2422 next 5 58 2213
2423 next 5 60 2214
2424 next 5 61 2215
2425 next 5 62 1280
2426 next 5 63 1281
2427 next 5 64 1282
2428 next 2 65 1261
2429 next 2 66 1262
2430 next 2 67 1263
2431 next 6 68 2218
2432 next 6 70 2219
2433 next 6 71 2220
2434 next 1 72 1266
2435 next 1 73 1267
2436 next 1 74 1268
2437 next 1 75 1223
2438 next 1 76 1224
2439 next 1 77 1225
2440 next 2 78 1218
2441 next 2 79 1219
2442 next 2 80 1220
2443 next 2 81 1116
2444 next 2 82 1117
2445 next 2 83 1118
2446 next 2 84 1101
2447 next 2 85 1102
2448 next 2 86 1103
2449 next 1 87 8
2450 next 1 88 10
2451 next 1 89 11
2452 next 1 90 14
2453 next 1 91 15
2454 next 1 92 16
2455 next 3 93 2370
2456 next 3 94 2371
2457 next 3 95 2372
2458 next 3 96 2361
2459 next 3 97 2362
2460 next 3 98 2363
2461 next 4 99 2299
2462 next 4 100 2300
2463 next 4 101 2301
2464 next 1 102 2349
2465 next 1 103 2350
2466 next 1 104 2351
2467 next 1 105 2344
2468 next 1 106 2345
2469 next 1 107 2346
2470 next 1 108 8
2471 next 1 109 10
2472 next 1 110 11
2473 next 1 111 14
2474 next 1 112 15
2475 next 1 113 16
2476 next 3 114 2402
2477 next 3 115 2403
2478 next 3 116 2404
2479 next 1 117 8
2480 next 1 118 10
2481 next 1 119 11
2482 next 1 120 14
2483 next 1 121 15
2484 next 1 122 16
2485 next 3 123 2410
2486 next 3 124 2411
2487 next 3 125 2412
2488 next 1 126 8
2489 next 1 127 10
2490 next 1 128 11
2491 next 1 129 14
2492 next 1 130 15
2493 next 1 131 16
2494 next 1 132 761
2495 next 1 133 762
2496 next 1 134 763
2497 next 1 135 756
2498 next 1 136 757
2499 next 1 137 758
2500 next 1 138 8
2501 next 1 139 10
2502 next 1 140 11
2503 next 1 141 14
2504 next 1 142 15
2505 next 1 143 16
2506 next 3 144 1037
2507 next 3 145 1038
2508 next 3 146 1039
2509 next 3 147 1028
2510 next 3 148 1029
2511 next 3 149 1030
2512 next 4 150 963
2513 next 4 151 964
2514 next 4 152 965
2515 next 1 153 1016
2516 next 1 154 1017
2517 next 1 155 1018
2518 next 1 156 1011
2519 next 1 157 1012
2520 next 1 158 1013
2521 next 1 159 8
2522 next 1 160 10
2523 next 1 161 11
2524 next 1 162 14
2525 next 1 163 15
2526 next 1 164 16
2527 output 808 o_deq_rx_data.data
2528 output 809 o_deq_rx_data.xmask
2529 output 810 o_deq_rx_data.zmask
2530 output 802 o_deq_rx_ready.data
2531 output 800 o_deq_rx_ready.xmask
2532 output 9 o_deq_rx_ready.zmask
2533 output 798 o_rx_full.data
2534 output 797 o_rx_full.xmask
2535 output 9 o_rx_full.zmask
2536 output 801 o_rx_empty.data
2537 output 800 o_rx_empty.xmask
2538 output 9 o_rx_empty.zmask
2539 output 150 o_rx_level.data
2540 output 151 o_rx_level.xmask
2541 output 152 o_rx_level.zmask
2542 output 176 o_enq_tx_ready.data
2543 output 170 o_enq_tx_ready.xmask
2544 output 9 o_enq_tx_ready.zmask
2545 output 171 o_tx_full.data
2546 output 170 o_tx_full.xmask
2547 output 9 o_tx_full.zmask
2548 output 174 o_tx_empty.data
2549 output 173 o_tx_empty.xmask
2550 output 9 o_tx_empty.zmask
2551 output 99 o_tx_level.data
2552 output 100 o_tx_level.xmask
2553 output 101 o_tx_level.zmask
2554 output 631 o_tx.data
2555 output 632 o_tx.xmask
2556 output 633 o_tx.zmask
2557 constraint 13 i_clk.valid
2558 constraint 18 i_rst_n.valid
2559 constraint 25 i_baud_div.valid
2560 constraint 30 i_deq_rx_valid.valid
2561 constraint 37 i_enq_tx_data.valid
2562 constraint 42 i_enq_tx_valid.valid
2563 constraint 47 i_rx.valid
